A1	A2	A3	A4_a	A4_b	A5	A6	A7	A8_a	A8_b	A9	A9_a	A9_b	A9_c	A10	A10_a	A10_b	A10_c	B1	B2	B2_a	B3	B4	B5	B6	B7	B8	B9	B10	B11_a	B11_b	B12	B13	B14	B15	B16	B17	B18	B19	B20_a	B20_a_other	B20_b	B20_b_other	B20_c	B20_c_other	B21	B21_other	B22_a	B22_b	B22_c	B22_d	B22_e	B22_f	B23	B23_a	B24	B25	B26_a	B26_b	B27	B28	B28_other	B29_a	B29_b	B29_c	B29_d	B29_e	B29_f	B29_g	B29_h	B29_i	B30	B31	B32_a	B32_b	B32_c	B32_d	B33	B34	B35	B36	B37	B38	B39	B40	B41	B41_other	B42	B42_other	B43	B44_a	B44_b	B45	B46	C1	C2	C2_a	C3	C4	C5	C6_a	C6_b	C6_c	C6_d	C6_e	C7_1	C7_1_other	C7_2	C7_2_other	C7_a	C7_a_other	C7_b	C7_b_other	C8_a	C8_b	C8_c	C8_d	C8_e	C8_f	C8_g	C9	C11	C12	C12_other	D1	D2	D3	D3_other	D5	D6_1	D6_1_other	D6_2	D6_2_other	D7	D8	D9	D10	D11	D11_a	D11_b	D11_c	E1	E2	E3	E3_a	E4	E5	E6_1	E6_2	E6_3	E6_4	E6_5	E7	E7_1	E7_2	E7_3	E7_4	E7_5	E8	E8_other	E9	E9_other	E10_1	E10_2	E10_3	E10_4	E10_5	E11_1	E11_1_other	E11_2	E11_2_other	E11_3	E11_3_other	E12_1_	E12_1_other	E12_2	E12_2_other	E12_3	E12_3_other	E13_1	E13_1_other	E13_2	E13_2_oher	E13_3	E13_3_other	E14	E15	E16	E17	E18	E19	E20_other	E21	E22	F1	F1_other	F2	F2_a	F3	F4	F5	F6	F6_other	F7	F8	F8_other	F9	F10	F11_a	F11_b	F11_c	F11_d	F11_e	F11_f	F11_g	F11_h	F11_i	F11_j	F11_k	F11_l	F11_m	F11_n	F12_1	F12_1_other	F12_2	F12_2_other	F12_3	F12_3_other	F13	F13_other	F14	F14_other	F15	F16_a	F16_b	F16_c	F16_d	F16_e	F16_f	F16_g	F16_h	F16_i	F16_j	F16_k	F16_l	F17	F17_other	F18	F18_other	F19	F20_1	F20_1_other	F20_2	F20_2_other	F20_3	F20_3_other	F21	F22	G1	G1_other	G2	G3	G3_other	G4	G5	G5_other	G6	G7	G7_other	G8	G9_1	G9_2	G9_3	G10	G10_other	G11	G11_other	G12	G13	G13_other	H1_a	H1_b	H1_c	H1_d	H1_e	H1_f	H1_g	H1_h	H1_i	H1_j	H1_k	H1_l	H1_m	H4	H5	H6	H7_a	H7_b	H7_c	H7_d	H7_e	H7_f	H7_g	H7_h	H7_i	H8	H9_1	H9_2	H9_3	H10	H11	H12_a	H12_b	H12_c	H12_d	H12_e	H13	H14	H14_other	H15	H16	H17	QUES_NO	AREA	DATE	B35_1	B35_2	B35_3	B35_4	B35_5	C10_1	C10_2	C10_3	C13_a	C13_b	C13_c	C13_d	C13_e	C13_f	C13_g	D4_a	D4_b	D4_c	D4_d	D4_e	D10_a	D10_b	D10_c	D10_d	D10_e	D10_f	D10_g	D10_h	E20_a	E20_b	E20_c	E20_d	E20_e	E20_f	E20_g	A2_coded	G9_1_coded	G9_2_coded	G9_3_coded	H2_a	H2_b	H2_c	H2_d	H3_a	H3_b	H3_c	H3_d	A6_coded	Section	StartDate	EndDate	VoterID	VoterIP
"1970"	"ΡΩΣΙΑ"	3	1	" "	1	" "	2001	0	6	3	"ΑΓΙΟΣ ΓΕ��ΡΓΙ��Σ"	"ΝΑΞΟΥ"	"ΚΥΚΛΑΔΩΝ"	3	"ΑΓΙΟΣ ΓΕ��ΡΓΙ��Σ"	"ΝΑΞΟΥ"	"ΚΥΚΛΑΔΩΝ"	1	"ΣΕ Τ��ΒΕΡ��Α ΕΙΜΑΙ ��ΕΡΒ��ΤΟΡ��"	"5150"	8	1	12	7	10	1		2	" "	" "								2		" "		" "		" "	3	" "	3	3	3	3	3	3	" "	" "							" "										2	2	2	2	2	2	2		" "	" "			1	3		" "		" "	2	" "	" "			6	2		1	2	7	3	3	5	5	4	3	" "		" "		" "	5	" "	1	1	1	1	1	1	1	2			" "	1	1		" "	3	4	" "		" "	2		1	" "		2	1	2	2	1		" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	4	4	6	" "	1	4	" "	2	6	7	" "			1	1	3		" "			" "																		" "		" "		" "		" "		" "															" "		" "			" "		" "		" "			1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	3		" "	2	2	2	2	2	2	2	3	3	3	3	3	2	4	3	5	2	2	2	2	2	2	2	2	2	4	3	1		2	2	1	1	1	1	1	3	1	" "	4	3	5	"64"	"7"	"04/06/2011"									1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2				1	0	0	0	1	0	0	0		0	"10/6/2011 9:53:45 πμ"	"10/6/2011 10:12:39 πμ"	486029	"79.131.15.7"
"1966"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1992	0	19	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑ ��ΩΝΙ��"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΟ ��ΡΑΚ��ΕΙΟ"	"ΗΡΑΚΛΕΙΟ"	"ΑΤΤΙΚΗΣ"	1	"ΚΑΘΑΡΙΣΜΟΣ Σ��ΙΤΙ��Υ"	"9131"	16	2	8	4	8	1		2	" "	" "								2		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										6	6					2		" "	" "			1	3		" "		" "	1	"ΕΡΓΑΤΡΙΑ ΣΤΗ�� ΠΑΡΑΣΚΕΥΗ Φ��ΣΟΛ��ΩΝ ΚΑΙ Κ��ΥΚΙ��Ν"	"9211"	1	2	8	2		2	2	6	2	1	1	2	1	2	" "	3	" "		" "	6	" "	1	1	1	1	1	1	1	4			" "	1	1		" "	3	5	" "		" "	1	2	1	" "		1	1	2	1	1	2	" "	1	2	4	3					1	1					" "		" "	1	1				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	2		" "	3	3	2	" "	5	2	4	2			" "			" "	3	85	1	1	1	2	2	1	1	2	2	1	1	2	2	2	7	" "		" "		" "	1	" "	1	" "		1	2	1	1	1	1	1	1	2	1	1	1	3	" "	2	" "	2	13	" "		" "		" "	1	1	1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	2		" "	1	1	2	2	3	3	1	1	3	3	3	2	1	1	1	5	2	2	2	2	2	2	2	2	2	4	2	8		3	3	2	1	2	2	2	2	3	" "	4	3	3	"555"	"56"	"01-06-2011"									0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"6/6/2011 7:23:22 μμ"	"6/6/2011 8:14:43 μμ"	485558	"79.131.15.7"
"1961"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1993	0	18	1	"ΝΕΑ ��ΑΛΚ��ΔΟΝ��"	"ΝΕΑ ��ΑΛΚ��ΔΟΝ��"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΑΛΚ��ΔΟΝ��"	"ΝΕΑ ��ΑΛΚ��ΔΟΝ��"	"ΑΤΤΙΚΗΣ"	1	"ΚΑΘΑΡΙΖΩ ΣΠΙ��ΙΑ"	"9131"	16	2	12	6	7	3	1	2	" "	" "								2		" "		" "		" "	2	" "	3	1	2	1	1	2	" "	" "							" "										4	2	1	2	2	2	1	2	"ΕΣΩΤΕΡΙΚΗ ΣΕ ΣΠΙΤΙ"	"9131"	16	1	1	4	5	" "		" "	1	"ΠΤΗΝΟΤΡΟΦΟΣ"	"6440"	1	1	12	2		3	2	5	1	3	3	5	2	7	" "	1	" "		" "	2	" "	1	1	1	2	2	2	2	4			" "	1	1		" "	2	7	" "	4	" "	2		1	" "		1	1	1	1	1	2	" "	1	2	5	4					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	3	7	1	" "	3		3	2			" "			" "	4	90	1	1	1	2	2	1	1	2	2	1	1	2	2	2	2	" "	6	" "		" "	2	" "		" "	450	2	2	1	1	1	1	1	1	2	1	1	2	4	" "	2	" "	1	14	"ΥΨΗΛΑ ΕΝ��ΙΚΙ��"		" "		" "	1	3	5	" "	4		" "	1	6	" "	2		" "	1	"ΜΑΣ ��ΛΕΨ��ΝΕ ΤΟ ΣΠ��ΤΙ"	"ΜΟΥ ��ΛΕΨ��ΝΕ ΠΟΡΤΟΦΟΛΙ"	" "	2	" "	7	" "	1	3	" "	1	3	2	3	3	3	3	3	3	3	3	2	1	2	1	4	2	2	2	2	2	2	2	2	2	3	2	3	9	2	1	2	1	2	3	1	3	3	" "	4	2	1	"504"	"51"	"02/06/2011"	5	2							0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1		1	0	1	0	0	0	0	1		0	"7/6/2011 10:38:19 πμ"	"7/6/2011 11:06:03 πμ"	485589	"79.131.15.7"
"1971"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1997	0	14	1	"ΝΕΑΠΟΛΗ"	"ΝΕΑΠΟΛΗΣ"	"ΘΕΣΣΑΛΟΝΙΚΗΣ"	1	"ΝΕΑΠΟΛΗ"	"ΝΕΑΠΟΛΗΣ"	"ΘΕΣΣΑΛΟΝΙΚΗΣ"	2	"ΚΑΘΑΡΙΣΤΡΙΑ ��ΠΙΤ��ΩΝ"	"9132"	16	2	12	2	8	1		2	" "	" "								3	1	" "		" "		" "	2	" "	3	1	3	3	3	2	" "	" "							" "										4	2	4	2	3	1	1	2	"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΒΙΟΤΕΧΝΙΑ"	"9132"	4	2	1	1	5	" "		" "	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΒΙΟΤΕΧΝΙΑ"	"9320"	4	2	12	2		3	2	3	1	1	1	1	1	1	" "	2	" "		" "	2	" "	2	2	1	2	2	2	2	2			" "	1	1		" "	2	5	" "	3	" "	1	1	1	" "		1	1	2	1	1	2	" "	1	1	3						1						" "		" "	1					8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	2	3	"ΔΕΝ ��ΡΓΑ��ΕΤΑ�� ΚΑΙ ΑΝΤ��ΜΕΤ��ΠΙΖ��ΥΜΕ ΜΕΓΑΛΟ Ο��ΚΟΝ��ΜΙΚ�� ΠΡΟΒΛΗΜΑ"	2		" "	5	9	2	" "	4		3	2			" "			" "	2	50	1	1	1	2	2	2	1	2	2	2	1	2	1	2	7	" "		" "		" "	2	" "		" "	240	1	2	1	1	1	1	1	1	1	2	2	2	4	" "	7	"ΑΠΟ ��ΟΝΗ ΜΟΥ"	2	13	" "		" "		" "	1	1	1	" "	4		" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	4	" "	2	1	2	2	2	3	3	2	3	3	3	2	1	4	2	3	2	2	2	2	2	2	2	2	2	4	2			1	1	2	2	3	4	1	3	4	" "	5	4	1	"270"	"26"	"05/06/2011"	1	1							1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0		0	"10/6/2011 9:25:54 πμ"	"10/6/2011 9:35:51 πμ"	486018	"79.166.34.144"
"1949"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1999	0	12	1	"ΝΕΑΠΟΛΗ"	"ΝΕΑΠΟΛΗΣ"	"ΘΕΣΣΑΛΟΝΙΚΗΣ"	1	"ΝΕΑΠΟΛΗ"	"ΝΕΑΠΟΛΗΣ"	"ΘΕΣΣΑΛΟΝΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	7	"ΔΕΝ ��ΧΕΙ ΔΟΥΛΕΙΕΣ"	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΒΙΟΤΕΧΝΙΑ"	"9320"	4	2	7	2		1	2	6	3	2	5	5	2	2	" "	3	" "		" "	2	" "	1	1	1	1	1	1	2	2			" "	1	1		" "	1	6	" "		" "	1	1	1	" "		1	2	2	1	2	2	" "	1	3	5	5	5				1	1	1				" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	4	1	2	" "	3		3	2			" "			" "	3	62	1	1	1	2	2	2	1	2	2	2	1	2	1	2	2	" "	4	" "		" "	2	" "		" "	290	2	2	1	1	1	2	1	1	2	1	1	2	1	" "	7	"ΑΠΟ ��ΟΝΗ ΜΟΥ"	2	13	" "		" "		" "	2	1	1	" "	4		" "	2		" "	2		" "	1	"ΜΟΥ ��ΚΛΕ��ΑΝ ΤΗΝ Τ��ΑΝΤ��"	" "	" "	1	" "	1	" "	1	4	" "	2	2	2	3	3	3	3	3	3	3	3	3	1	4	3	3	2	2	2	2	2	2	2	2	2	4	2			3	1	1	2	4	3	4	3	2	" "	1	1	1	"266"	"26"	"05/06/2011"									1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1			0	0	1	0	0	0	1	0		0	"10/6/2011 9:11:56 πμ"	"10/6/2011 9:25:54 πμ"	486016	"79.166.34.144"
"1968"	"ΑΛΒΑΝΙΑ"	1	1	" "	3	"ΛΟΓΩ ΓΑΜ��Υ"	1992	0	19	1	"ΝΕΑΠΟΛΗΣ"	"ΝΕΑΠΟΛΗΣ"	"ΘΕΣΣΑΛΟΝΙΚΗ"	3	"ΚΕΙΜΕΝΑ"	"ΚΟΥΦΑΛΙΑ"	"ΠΕΛΛΑΣ"	1	"ΠΩΛΗΤΡΙΑ ΡΟΥ��ΩΝ"	"5320"	7	1	12	6	8	1		2	" "	" "								2		" "		" "		" "	3	" "	1	1	3	1	1	1	" "	" "							" "										7	7					2		" "	" "			1	3		" "		" "	1	"ΕΡΓΟΣΤΑΣΙΟ"	"9320"	4	1	8	2		2	2	7	1	1	1	1	1	3	" "		" "		" "	1	" "	2	2	2	2	2	2	2	5			" "	1	1		" "	2	6	" "		" "	2		2	" "					1	2	2	" "	1	1	3						1						" "		" "	1					8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	2	3	" "	2		" "	3	6	2	" "	5	3	3	2			" "			" "	2	50	1	1	1	2	2	2	1	2	2	2	2	2	1	2	1	" "		" "		" "	2	" "		" "	205	2	2	2	1	1	1	1	1	2	2	2	2	2	" "	2	" "	1	13	" "		" "		" "	2	2	1	" "	3	4	" "	2		" "	2		" "	1	" "	" "	" "	2	" "	1	" "	1	3	" "	2	2	2	3	2	3	3	2	3	3	3	2	1	4	3	3	2	2	2	2	2	2	2	2	2	4	2			3	4	3	2	2	3	3	2	2	" "	1	4	1	"283"	"28"	"31/05/2011"									0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				0	0	1	0	0	0	1	0	1	0	"11/6/2011 8:45:31 πμ"	"11/6/2011 9:08:58 πμ"	486128	"79.166.34.144"
"1971"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1991	0	20	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑΣ ΙΩΝ��ΑΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΙΛΑ��ΕΛΦ��ΙΑ"	"ΝΕΑ ��ΙΛΑ��ΕΛΦ��ΙΑ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	1	"ΣΕ Ε��ΓΟΣ��ΑΣΙ�� ΕΡΓΑΤΡΙΑ ΜΕ ΜΠΕΜΠΑΚΙ"	"9320"	4	1	12	2		3	2	4	2	1	2	3	1	3	" "		" "		" "	4	" "	1	1	1	1	1	1	1	5			" "	1	1		" "	3	4	" "		" "	2		2	" "					1	1	2	" "	1	2	4	4					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	1	6	" "	1	4	" "	3	4	2	" "	5	1	4	2			" "			" "	3	80	1	1	1	2	2	1	1	2	2	1	1	2	2	2	7	" "		" "		" "	1	" "	1	" "		1	2	1	1	1	1	1	1	2	1	1	1	2	" "	3	" "	3	2	" "	4	" "		" "	2	3	1	" "	3	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	1	3	" "	1	1	1	1	2	2	1	1	3	2	3	2	1	3	1	4	2	2	2	2	2	2	2	2	2	4	9	1		1	5	2	1	2	2	2	2	3	" "	3	3	3	"553"	"56"	"01/06/2011"									0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1				1	0	1	0	1	0	1	0		0	"7/6/2011 12:11:08 μμ"	"7/6/2011 12:25:56 μμ"	485618	"79.131.15.7"
"1969"	"ΚΟΝΓΚΟ"	4	2	" "	1	" "	2005	0	5	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑΣ ΙΩΝ��ΑΣ"	"ΑΤΤΙΚΗΣ"	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑΙΩΝ"	"ΑΤΤΙΚΗΣ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΚΑΘΑΡΙΖΑ ΤΑ ΚΤΙΜΑΤΑ Κ��Ι ΜΑΖΕΥΑ ΝΤΟ��ΑΤΕ�� ΠΑΤΑΤΕΣ"	"9211"	1	2	0	10	2	2	" "	2	1	1	2	2	1	2	1	2	2	2	1	1	1	1	1	2	"ΣΙΔΕΡΩΝΑ ΣΕ ΣΠΙΤΙΑ ΜΕ ΤΗΝ ��ΡΑ"	"9133"	16	2	3	4	5	" "		" "	2	" "	" "			6	2		1	2	3	2	2	2	2	2	2	" "		" "		" "	5	" "	1	1	1	1	1	1	1	4			" "	2		1	" "			" "		" "				" "					1	1	2	" "	1	2	3	3					2	2					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	2	"ΔΕΝ ��Α ΕΒΛΕΠΑ"	1	3	" "	4	6	1	" "	5	1	2	2			" "			" "	1	33	1	1	1	2	2	1	1	2	2	2	2	1	2	2	1	" "	4	" "		" "	2	" "		" "	180	2	2	2	2	1	1	1	2	2	2	2	2	2	" "	2	" "	3	8	" "		" "		" "	3	2	5	" "	1	1	" "	1	4	" "	2		" "	2	" "	" "	" "		" "	2	" "	1	2	" "	2	2	2	3	3	3	1	2	3	3	3	3	1	4	1	4	2	2	2	2	2	2	2	2	2	4	2			2	2	1	1	1	1	1	3	3	" "	4	3	4	"557"	"56"	"01/06/2011"	2	13							1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5				1	0	0	0	1	0	0	0		0	"7/6/2011 10:22:32 πμ"	"7/6/2011 10:48:38 πμ"	485583	"79.131.15.7"
"1960"	"ΟΥΚΡΑΝΙΑ"	4	1	" "	1	" "	1997	0	11	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑΣ ΙΩΝ��ΑΣ"	"ΑΤΤΙΚΗΣ"	1	"ΜΑΝΔΡΑ"	"ΜΑΝΔΡΑΣ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	1	"ΣΕΡΒΙΤΟΡΑ ΕΣ��ΙΑΤ��ΡΙΟ"	"5150"	8	1	12	2		3	2	4	2	3	2	2	2	3	" "		" "		" "	4	" "	1	1	1	1	1	1	1	5			" "	1	1		" "	3	4	" "		" "	2		2	" "					1	1	2	" "	1	1	4						2						" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	3	6	" "	1	2	" "	4	3	1	" "	2		2	2			" "			" "	2	47	1	1	1	2	2	1	1	2	2	2	2	2	1	2	2	" "	3	" "	6	" "	2	" "		" "	200	2	1	2	1	1	1	1	1	2	2	2	2	1	" "	2	" "	3	8	" "		" "		" "	2	2	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	5	" "	2		" "	1	2	2	2	3	3	1	2	3	3	3	3	1	4	1	5	2	2	2	2	2	2	2	2	2	3	2	3	9	2	3	1	1	1	1	1	2	3	" "	3	3	5	"559"	"56"	"01/06/2011"									0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2				1	0	0	0	1	0	0	0		0	"6/6/2011 2:44:00 μμ"	"6/6/2011 2:58:17 μμ"	485515	"79.131.15.7"
"1964"	"ΟΥΚΡΑΝΙΑ"	4	1	" "	1	" "	1999	6	12	1	"ΝΕΑ ��ΩΝΙ��"	"ΝΕΑΣ ΙΩΝ��ΑΣ"	"ΑΤΤΙΚΗΣ"	1	"ΛΑΡΙΣΑ"	"ΛΑΡΙΣΑΣ"	"ΛΑΡΙΣΑΣ"	1	"ΡΑΒΩ ΚΑΛ��ΣΕΣ ΒΙΟΤΕΧΝΙΑ"	"7850"	4	2	10	5	8	2	2	2	" "	" "								2		" "		" "		" "	2	" "	1	1	1	1	1	3	" "	" "							" "										2	2	1	1	1	1	2		" "	" "			1	4	5	" "		" "	1	"ΚΑΘΑΡΙΖΑ ΤΟ ΣΧΟΛΕΙΟ"	"9132"	15	1	12	2		3	2	3	2	3	2	3	2	3	" "		" "		" "	5	" "	1	1	1	1	1	1	1	5			" "	1	1		" "	3	6	" "		" "	1	2	1	" "		1	1	2	1	1	2	" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	5	" "	1	3	" "	3	3	7	" "			2	2			" "			" "																		" "		" "		" "		" "		" "															" "		" "			" "		" "		" "			1	" "	1	1	" "	1	3	" "	1	3	" "	2	" "	" "	" "		" "	1	" "	1	2	" "	2	2	3	3	3	3	2	2	3	3	3	3	1	4	1	3	2	2	2	2	2	2	2	2	2	2	3	5	1	3	2	1	1	1	1	1	3	3	" "	3	2	5	"558"	"56"	"01/06/2011"									0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2				1	0	0	0	1	0	0	0		0	"7/6/2011 10:07:36 πμ"	"7/6/2011 10:22:31 πμ"	485574	"79.131.15.7"
"1977"	"ΓΕΩΡΓΙΑ"	1	1	" "	1	" "	2008	0	3	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	1	12	6	10	3	1	2	" "	" "								2		" "		" "		" "	1	" "	2	2	1	2	1	2	" "	" "							" "										2	2	1	1	1	1	2		" "	" "			1	4	5	" "		" "	2	" "	" "			12	2		3	2	7	3	4	5	5	3	1	" "		" "		" "	5	" "	1	1	1	1	2	2	1	6			" "	2		1	" "			" "		" "				" "					1	1	1	" "	1	1	2						2						" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	5	1	6	" "	1	3	" "	2	4	8	" "						5	"ΣΤΟ ��ΑΤΡ��ΙΟ ΤΗΣ Ε��ΓΟΔ��ΤΡΙ��Σ ΜΟΥ"	2	1	" "																		" "		" "		" "		" "		" "															" "		" "		13	" "		" "		" "	3	3	5	" "	2		" "	1	4	" "	2		" "	2	" "	" "	" "		" "	7	" "	1	5	" "	2	2	3	3	3	3	2	2	3	3	3	3	1	1	4	5	2	2	2	2	2	2	2	2	2	2	1	4	5	2	2	3	3	3	2	1	2	1	" "	4	2	3	"506"	"54"	"2/6/2011"									1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2				1	0	0	0	1	0	0	0		0	"6/6/2011 4:21:00 μμ"	"6/6/2011 5:00:56 μμ"	485529	"79.131.15.7"
"1959"	"ΛΕΥΚΟΡΩΣΙΑ"	1	1	" "	1	" "	2000	9	10	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΚΟΡΥΔΑΛΛΟΣ"	"ΚΟΡΥΔΑΛΛΟΥ"	"ΑΤΤΙΚΗΣ"	1	"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΣΠΙΤΙΑ"	"9131"	16	2	12	5	8	1		1	"BABYSITTER"	"5161"	16	2	11	1	3	3	4	2		" "		" "		" "	2	" "	5	5	5	5	1	5	" "	" "							" "										7	6					1	4	"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	1	10	3		" "		" "	1	"ΚΑΘΗΓΗΤΡΙΑ Φ��ΛΟΛ��ΓΟΣ"	"2430"	13	1	15	2		6	2	3	1	2	1	4	1	1	" "	4	" "		" "	6	" "	1	1	1	1	1	1	1	5			" "	1	1		" "	5	10	" "		" "	2		1	" "		1	1	2	2	1		" "	1	1	5						2						" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	1	1	7	" "	2		" "	5	7	1	" "	2		1	2			" "			" "	2	50	1	1	1	2	2	1	2	2	2	1	2	1	2	2	2	" "		" "		" "	2	" "		" "	300	2	2	2	1	1	1	1	1	2	2	2	2	2	" "	2	"ΜΕ Τ��Ν ΒΟΗΘΕΙΑ ΜΙ��Σ ΣΥΝΑΔΕΛΦΟΥ"	1	13	" "		" "		" "	2	2	1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	3		" "	2	2	2	2	3	2	2	2	3	3	3	1	1	1	1	5	2	2	2	2	2	2	2	2	2	2	1			1	1	3	3	3	2	2	2	4	" "	5	1	1	"532"	"54"	"02/06/2011"	2	6	1	5					0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	1	1	0	1	1	0	0		0	"7/6/2011 10:08:10 πμ"	"7/6/2011 10:38:18 πμ"	485578	"79.131.15.7"
"1968"	"ΑΙΓΥΠΤΟΣ"	1	3	" "	1	" "	2004	0	7	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	2	" "	" "			14	2		5	2	3	2	3	5	5	2	7	" "	2	" "		" "	1	" "	2	2	2	1	2	1	1	5			" "	1	1		" "	2	6	" "		" "	1	1	1	" "		1	1	2	1	1	2	" "	1	2	2	2					1	1					" "		" "	1	1				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	3	6	" "	2		" "	3	1	2	" "	5	1	4	2			" "			" "	2	65	1	1	1	2	2	1	2	2	2	1	1	2	2	2	1	" "		" "		" "	2	" "		" "	400	1	2	1	1	1	1	1	1	2	1	1	2	4	" "	2	" "	3	13	" "		" "		" "	2	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	5	" "	1	2	2	2	3	3	3	3	3	3	3	1	1	1	3	5	2	1	2	2	2	2	2	2	2	4	4			2	1	3	3	3	2	2	4	2	" "	1	1	1	"536"	"54"	"05/06/2011"									1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3				1	0	0	0	1	0	0	0		0	"7/6/2011 10:38:20 πμ"	"7/6/2011 10:51:28 πμ"	485584	"79.131.15.7"
